Id,Predicted
14647,0
20138,0
48016,0
2616,1
2414,1
22590,1
35268,0
22270,0
2264,1
13180,1
18318,0
36447,1
24665,0
33481,0
27859,0
20293,0
47345,0
13674,1
35062,0
9310,0
35627,0
5244,0
492,1
7697,0
31848,1
35535,1
35730,1
3125,1
14728,1
33018,0
47245,1
41016,1
815,1
34566,1
5695,1
41187,1
44539,1
21526,1
23324,0
37458,1
42751,1
47706,0
29681,1
23100,1
18178,1
47786,1
3526,0
11426,0
40791,0
7277,0
29308,1
26818,0
41024,0
11612,0
10930,1
38527,0
15345,0
6280,1
26063,1
35916,1
7619,1
4948,1
34512,1
14298,0
30529,0
30728,0
21015,1
22756,0
43260,1
13813,0
22079,1
38580,1
28812,0
46028,0
9168,1
19641,1
13105,0
2753,1
15792,1
29037,0
1150,0
11704,1
29835,1
6417,0
40183,1
22308,1
16118,1
48468,0
40923,1
15969,1
43877,0
17068,0
28930,0
42165,0
13587,1
31047,1
28714,0
37009,1
13362,1
9371,0
8036,1
33624,1
7585,0
9075,1
45866,0
15238,1
44472,0
45987,0
5438,1
8755,1
44745,0
35631,0
23512,1
6671,0
48153,0
40013,1
26575,1
43968,0
27269,0
23797,0
22961,1
27689,1
26529,1
5757,1
20414,0
3854,0
225,0
26863,0
27860,1
16975,1
4404,0
7555,1
40122,0
37831,1
16223,0
27184,1
36151,0
48197,1
21622,0
22246,1
22218,1
42390,0
15712,1
43947,1
44530,1
31335,1
26038,1
34479,0
7198,1
21770,1
32269,1
7209,0
44058,1
43407,0
16997,0
13127,1
42537,0
5260,0
33309,0
23131,0
25883,0
46879,0
35042,0
47051,1
45682,0
21903,1
31852,1
16253,0
34347,0
45943,0
591,1
36929,1
45098,0
38274,0
46444,1
32738,0
18536,0
42710,0
10967,0
22156,1
11011,1
23350,1
17723,0
19591,1
8532,0
36011,0
31464,0
27681,0
44852,1
24745,0
12463,1
1754,1
1707,0
40458,1
34563,1
9362,0
33724,0
42881,0
8989,0
32814,1
30950,0
9866,1
36418,1
42548,1
5377,0
37370,0
26777,0
26935,1
5230,0
12472,1
8229,0
33401,1
7189,0
30389,1
47342,0
46951,1
46129,0
8872,0
30695,0
47417,0
613,0
3925,0
37244,1
621,0
22749,1
46010,0
30117,0
37570,0
39777,1
42296,0
44609,1
37189,1
25002,1
22010,0
46455,0
19313,0
45778,1
12032,1
47974,1
5462,0
21289,1
20219,1
15628,0
23624,1
14839,1
45656,0
21927,1
20195,0
48678,1
19703,1
16805,1
31286,0
48134,1
41884,0
28162,1
13328,1
12159,1
28692,1
1073,0
43740,1
24142,0
47293,1
44796,1
40101,0
30820,1
15016,0
33216,0
16811,0
36689,0
47165,0
6554,0
2099,0
36958,1
16544,1
30446,1
9182,1
11112,1
34086,0
38695,0
45749,1
47963,0
8828,0
9422,0
39321,0
43585,1
18038,1
16259,1
16068,1
12855,0
27408,1
24663,1
40634,0
1010,0
23117,1
45442,0
24711,0
13812,1
34298,0
10551,0
42979,0
37267,0
35945,1
13259,1
35652,1
14394,0
18545,1
24004,1
17951,0
15865,1
14949,0
37455,0
37062,1
45478,1
18761,0
47632,1
30590,0
31330,0
31268,1
1146,1
13223,0
25684,0
2754,0
33797,1
25218,1
13860,1
3185,0
44414,0
34477,0
242,1
28380,0
10144,1
29745,0
38563,0
8673,0
37067,1
16003,1
40747,0
39084,0
4819,1
47509,0
38007,1
35815,1
43555,0
980,1
45530,0
36813,0
37538,0
1203,1
22143,0
47121,0
8145,0
16331,1
22750,0
1115,1
7462,1
9975,1
11639,0
40002,0
14872,0
29457,0
20173,0
4490,1
47052,0
13455,0
22006,0
33038,0
25248,1
35022,0
1856,1
20027,1
7950,1
34786,0
44311,1
36444,0
11499,1
9451,0
25961,1
48795,1
22858,1
44492,0
20294,1
15305,1
9384,0
488,0
511,1
39969,0
9277,0
9112,0
27678,0
47322,0
44608,0
2140,1
13250,0
9721,0
41122,0
20462,0
2448,1
27685,0
17188,0
21661,0
45549,1
36705,1
24723,1
529,1
3227,1
45071,1
5289,1
14661,1
8941,0
36240,1
43153,0
22674,1
29575,1
26242,1
925,1
37716,0
316,1
47449,1
23030,0
18343,1
35571,1
2813,1
42545,0
35205,0
26894,0
3792,0
12676,0
7661,1
30547,1
18878,0
1922,1
47921,0
32053,1
33113,0
4387,1
28204,1
42941,0
46527,1
34939,0
17336,0
38757,0
40955,1
46706,0
23021,0
19936,0
43788,0
40317,0
20553,1
34122,0
40245,0
47106,1
21063,0
28259,0
32570,1
8069,0
48461,1
29661,1
36923,1
41394,0
14132,0
39835,0
42557,0
4540,1
14905,0
614,0
16206,0
18941,0
8947,1
18989,0
45984,1
9324,0
34696,0
23620,1
24489,1
31113,1
41364,1
33972,1
10142,1
35432,1
17082,0
2986,0
3023,0
37321,0
7881,1
13305,0
46143,0
16715,1
35453,0
31607,0
45741,1
26648,1
31962,1
48708,1
1513,0
12781,0
31773,1
5541,0
4394,0
41318,0
47979,1
33827,1
20973,1
22440,1
6735,0
22879,1
29771,1
48836,0
39931,1
35998,0
12679,1
29343,1
38086,1
44069,0
10863,1
38102,0
41612,0
14258,1
39825,0
4914,1
25169,1
43880,0
20310,1
25078,1
5945,0
18609,1
20726,1
7741,1
12241,1
18062,0
8342,0
10879,0
13823,0
14179,0
11796,0
36864,1
30862,1
21891,1
46793,1
4302,1
9713,1
18997,1
44462,0
37318,1
14131,0
18537,1
25351,0
40933,0
11987,0
42124,1
4315,0
15663,0
33925,1
26317,1
6974,0
47568,0
16400,0
35252,1
45461,1
10622,0
4113,1
5985,1
23684,0
20770,1
32723,1
14119,0
28990,0
28702,0
35273,1
37462,0
29867,1
1532,1
14364,1
5129,0
22191,1
11147,0
5405,0
36067,0
29389,0
37684,0
45558,0
18134,1
13723,0
22512,1
39003,0
17282,0
23831,0
28438,0
44977,0
46628,1
10835,1
20133,0
33851,0
20185,1
5705,0
24637,0
18571,0
35777,0
48424,0
22110,1
36443,0
43114,1
3698,1
38911,0
41099,0
20567,1
10041,0
18412,0
44987,1
36186,0
30777,0
19507,1
3696,0
33931,1
48663,1
44128,1
27383,0
33856,0
41970,1
27444,0
8163,0
20840,0
21389,1
35663,0
39901,0
41940,1
15078,1
40847,0
26432,1
30555,0
41509,0
27396,1
18938,0
4332,0
46285,0
23407,0
36294,0
43475,1
39595,1
9860,0
21240,1
46456,1
12298,1
23178,1
29596,0
3908,1
10996,1
43065,0
45104,0
28490,1
24817,0
28709,1
43037,1
45276,1
28500,0
35007,1
45769,1
25441,0
25744,1
27157,0
19238,0
9386,1
30296,0
44887,0
33956,0
40703,1
4632,0
965,0
13318,0
34883,1
48403,0
6917,1
48225,1
46652,0
14177,1
23653,1
36328,0
37286,0
30020,0
33307,0
9709,1
22980,1
46804,1
26348,1
34229,1
15896,0
8020,1
13238,1
13481,1
8830,0
43062,1
14047,0
1205,0
12007,0
46704,0
35230,0
17728,0
35805,1
13167,0
39767,0
47576,1
29965,0
42182,1
26592,0
11713,0
12276,0
6462,1
44545,0
48015,1
25244,0
29899,0
35182,1
29204,0
19131,1
22827,0
10745,1
8142,1
33274,0
25409,0
46665,0
39528,0
30250,1
28329,1
43706,0
27729,1
41572,1
37675,1
37038,1
31680,1
22264,1
27756,1
9249,0
35573,0
43804,0
26891,1
41875,0
41140,1
19426,1
1086,0
28517,1
17103,1
32067,1
43748,0
26761,1
22853,0
30009,1
27424,0
16406,0
16041,0
31237,1
19429,1
32954,1
3122,1
7380,1
22111,0
25693,0
44130,0
13678,0
43230,1
2429,1
12352,1
38869,1
13204,0
40661,1
14359,1
8543,1
46763,1
31614,1
35143,0
45083,1
44379,0
26090,1
26933,0
2185,1
24932,0
19564,0
33054,0
32807,1
1800,0
29885,0
20411,1
27044,1
120,0
47907,1
10763,1
26886,0
12722,1
13078,1
32270,0
957,0
22797,1
136,1
25505,1
29613,1
41085,0
8741,1
34977,0
22471,0
35357,1
43008,1
29641,0
48329,0
39486,1
43467,0
40020,1
39991,1
21268,1
40354,1
15891,0
9740,1
6604,1
9904,0
47619,0
39319,1
43295,0
17096,0
3126,0
39897,0
48054,0
22500,1
36839,0
36419,0
40349,1
20826,0
8990,0
6071,1
24157,1
3093,0
47303,0
15632,0
7973,0
13708,0
8121,1
34925,1
3401,0
33282,1
39358,0
29078,0
397,1
40246,1
26523,0
38915,0
28328,1
40187,1
1952,0
35997,0
13299,1
4465,1
31623,1
41196,0
22582,0
36457,0
2271,1
429,0
13100,1
46421,0
47326,0
6522,1
14463,1
12942,1
28584,1
46494,0
42145,0
23502,1
3078,1
643,1
25955,0
44906,1
27156,0
17828,0
27888,0
1504,1
11858,1
10138,1
46241,0
36075,0
46536,1
1059,0
27011,1
19765,0
4848,1
45300,1
29935,1
3563,0
22233,0
9524,0
43323,0
9470,1
7527,0
16797,0
47389,1
1959,0
45671,0
28698,0
46053,0
14345,1
48027,0
23890,0
29237,1
23993,0
47472,1
25228,1
27091,1
47300,1
11978,0
3656,1
31563,1
8764,1
19462,1
20087,1
20533,0
34132,1
8063,0
46893,0
26823,0
23044,1
6412,0
27366,0
35175,1
7692,0
1612,1
44322,1
18356,1
41018,0
46603,1
40715,1
2781,1
40334,1
973,0
211,1
26478,1
24001,1
5942,0
29083,1
19754,1
19094,0
24297,1
21714,1
45747,1
30084,0
19837,1
11952,1
6506,0
35701,0
7847,1
29036,1
25286,1
40626,0
13203,0
3496,1
24731,0
5228,0
15950,0
34703,1
16957,1
12238,1
42724,1
20721,0
21996,0
3936,0
15793,0
28732,1
16966,0
33011,0
47391,1
25146,0
43226,0
39837,1
7915,0
8175,0
45358,1
47923,1
42635,0
2764,0
6634,0
24336,1
1796,0
16422,0
45829,0
30966,1
17532,1
38219,0
43058,0
15683,1
24556,0
35374,0
41856,0
33899,0
14062,0
5353,0
8628,0
9383,0
6528,1
39211,0
17222,1
45776,0
36970,0
30029,1
38387,1
10490,0
29512,0
31965,1
38573,1
34213,1
29091,0
37049,1
6863,0
13057,1
14333,0
10268,0
311,0
45604,1
3423,0
7311,0
37709,0
6980,0
5658,0
30143,1
16885,0
7187,1
16084,1
17421,0
30480,0
8099,0
37566,1
21100,0
5997,0
34770,1
6751,0
29097,1
33690,0
46946,0
17703,0
4268,0
19332,0
36885,0
37293,0
11570,1
35976,0
15829,0
30806,1
28783,0
8333,1
29718,1
18084,1
23702,1
22685,1
31020,0
40756,0
36468,1
10960,0
32239,0
5126,1
12483,0
10175,1
10092,1
47355,0
37682,1
41606,1
22554,1
42860,1
4807,1
20345,0
27171,1
10942,1
29089,1
35183,0
3595,0
5943,0
17732,0
12404,1
27690,0
31719,1
38276,0
2976,1
32121,0
11391,1
40184,1
32756,0
5418,0
25753,0
37808,0
27439,0
41316,0
30308,1
6452,0
5458,1
41389,1
21861,1
2583,0
1880,0
14785,0
23034,1
42487,1
47601,1
36250,1
7832,0
44927,1
7733,1
34626,1
32811,0
18123,0
28819,0
12010,1
26408,1
16803,0
11308,0
32572,1
48348,0
9618,0
29604,0
39522,0
10932,0
9547,0
12692,0
14663,0
9193,0
36571,0
35029,1
18895,1
28027,1
30809,1
26792,1
14037,1
3498,1
39683,1
2374,0
37844,1
19767,1
15639,0
44684,0
1654,0
3761,1
17162,1
33665,0
47214,0
27212,1
25843,1
4256,0
42760,1
1526,0
3682,0
34317,0
1251,0
18673,0
29370,0
47242,0
15974,0
40452,1
35158,0
29255,1
17077,0
41811,1
2037,1
23281,0
17125,1
24129,1
14356,0
47960,1
17697,1
1356,1
47335,0
16140,1
23530,1
34433,0
42013,0
45764,1
15006,1
18327,1
877,1
17900,0
3846,1
2842,0
14813,1
32565,0
12531,1
16082,1
8949,0
11920,0
19821,1
239,1
38877,1
22939,1
30569,1
25727,0
2321,0
25400,1
41668,0
33464,0
25374,1
1272,0
42701,1
21194,0
25930,1
3944,1
33339,1
46512,1
35850,0
11929,0
24341,1
20616,0
1018,1
48793,0
14732,1
2251,1
19781,0
20104,1
27131,0
13791,1
38262,0
11899,1
35254,0
7269,0
12019,0
22603,1
12377,1
6419,1
38408,1
37932,0
42199,0
7925,1
25357,0
21011,1
5801,0
19262,1
5539,0
34184,1
7063,1
12903,1
21426,1
38626,1
39064,1
40402,1
45585,1
16415,0
645,0
24400,1
46352,1
35187,0
15270,0
28038,0
13974,1
29409,0
30643,0
34396,1
34630,0
2039,1
37127,0
40794,1
46874,0
36320,1
26266,0
29960,1
39204,0
11798,1
44013,1
24712,1
46851,0
13360,0
4909,1
21554,1
34797,1
21093,1
14118,0
30826,1
42602,1
3187,0
15472,1
4865,1
22008,1
702,1
47168,0
2229,1
14000,0
39183,0
26656,0
26930,0
7160,1
5118,0
16051,0
20923,0
20880,0
31958,1
20778,1
11274,0
4677,1
104,1
19799,0
16275,0
46101,0
25794,1
23395,0
5911,0
992,1
37439,1
18740,0
20370,1
38693,1
4077,1
26660,1
6848,0
29618,0
24154,1
42884,1
34455,1
36385,1
1607,0
24934,0
25524,1
17810,1
27498,1
6815,0
12372,0
26301,1
9059,1
9962,1
18307,0
10965,0
34446,0
46752,0
13093,1
17835,0
10671,1
17295,0
24029,1
9666,0
42286,1
21460,1
48572,0
10543,1
18143,0
37639,0
37541,0
17329,1
18067,1
12138,1
31849,1
8513,1
16511,0
42709,0
7056,1
4447,0
8824,1
18523,1
32745,0
39008,0
44461,1
8696,0
10419,1
40273,1
36349,0
30371,1
24998,0
771,1
423,1
27134,0
18040,0
20744,0
40494,0
22206,1
16949,1
47802,1
10701,0
232,1
2045,0
33904,1
47655,0
35920,1
12610,1
38878,0
12680,0
39397,0
32054,0
2352,1
48315,1
37053,1
32371,0
39876,1
5699,1
19160,1
25914,1
45774,0
1554,1
19261,0
19403,1
47415,1
25431,0
16845,1
11633,1
46557,0
9052,0
32247,1
36694,1
46971,1
5773,1
2133,0
43847,1
4429,0
37951,0
2662,1
4813,0
25154,0
9252,0
1826,0
46197,0
24460,1
46976,0
16461,0
678,1
26027,0
38009,0
12768,1
45023,0
45076,1
1879,0
20861,1
34274,1
46872,1
2624,0
24060,1
39817,1
24503,0
46470,1
13811,0
19592,1
31036,0
1746,0
7068,1
10292,0
33336,0
22173,1
5500,1
5074,0
3727,1
48352,1
32233,0
28627,1
8308,1
10611,1
15776,1
18287,1
30135,0
48086,1
20985,1
23858,1
14861,0
12061,0
36798,1
44543,1
13358,0
25249,1
46960,1
22119,0
32007,0
2207,0
14687,1
39581,1
5152,0
271,1
37190,0
44454,1
37822,1
9530,0
20511,1
37347,0
27415,1
8045,1
8789,0
12635,0
16463,1
15216,0
18727,0
18,1
13469,0
12819,0
27179,0
37459,1
6285,1
24089,0
30013,0
26706,0
28820,0
28186,0
2474,1
30392,0
4455,1
3229,1
17926,1
42824,0
33848,0
44728,0
8704,1
629,1
34876,0
11352,0
42208,1
14993,1
41077,0
32697,0
18416,0
7294,1
41660,1
5456,1
13931,1
3376,1
33136,0
9538,0
14950,0
32843,0
5865,1
30033,1
32313,1
24003,1
40620,0
10823,1
16607,1
40464,0
39489,1
817,0
14111,0
42290,0
12113,1
12205,1
17234,1
27045,0
34655,0
27482,0
47422,0
29840,1
45889,1
27672,1
28293,0
33272,1
12338,1
43026,0
31119,1
31503,0
4628,1
30562,1
31015,1
12003,1
33863,0
41109,1
33002,1
32168,0
29261,0
16373,0
13412,0
10762,1
8724,1
47556,0
21745,0
2122,1
43912,0
10080,0
20706,0
568,0
36992,1
35510,1
33907,0
17968,1
38712,0
38867,1
12989,0
13155,0
9578,1
10158,0
37755,0
8300,0
48053,1
26797,0
38530,0
5562,0
37165,1
18784,0
8435,0
35682,0
36366,0
1330,0
8425,1
12095,1
22664,1
12275,0
25388,0
26151,0
31645,0
9372,0
32989,0
42904,0
13080,1
27955,0
15475,0
18132,0
13169,0
29265,1
8545,1
30134,0
47519,0
12654,1
19657,1
7914,0
40598,0
18194,1
20338,1
28961,0
24882,1
23426,1
28609,0
12607,1
6008,1
14306,1
46664,0
4060,1
25978,1
25942,0
18298,1
14904,0
23773,0
36678,0
5833,1
5586,0
8190,1
12576,1
1825,0
15687,1
23906,0
23543,1
19199,1
18891,0
42844,1
33629,1
38721,0
43643,0
44388,1
42418,1
20470,0
18678,0
21265,0
12304,0
16256,0
32424,1
41457,0
24541,1
47323,1
8182,0
34437,0
47120,0
20100,1
13104,1
32831,1
46177,0
28592,0
7754,1
42167,1
23971,0
41930,1
4570,0
17743,1
12213,0
3116,0
36304,0
37499,1
18619,1
649,0
9760,0
37802,1
24486,1
31041,1
22366,1
12300,1
41815,0
30366,0
28169,0
33865,1
30003,0
6376,0
12859,1
19912,0
18775,1
39606,1
2643,0
2841,1
5005,1
39295,1
37102,1
7361,1
3900,1
16314,0
35325,0
31287,1
19106,0
17210,0
27293,1
9449,1
3945,1
24331,0
30460,1
32152,0
25155,0
8805,0
14049,1
43750,1
32123,0
22382,0
4730,1
2013,0
25894,0
13741,1
3867,0
39723,1
3484,0
6524,0
8976,1
20785,1
13284,1
2852,1
23036,1
41989,0
43866,1
40022,1
10042,0
25107,0
10313,0
4287,1
48139,0
28718,0
30054,0
16738,0
47897,0
15931,0
21958,0
23616,0
39992,0
42442,0
8702,1
23849,1
35780,0
8671,1
25263,1
5103,1
41384,1
35743,1
32855,1
33878,1
37794,0
34699,0
12700,1
44210,1
36299,0
35874,0
22172,0
30574,0
9750,0
34847,1
16077,1
18908,0
30233,1
9899,1
10991,1
3120,1
17597,1
25109,1
20807,1
19291,1
18668,0
25546,1
11001,1
34548,1
37565,0
37402,0
7439,0
46237,1
29207,0
7884,0
15001,0
39215,0
35748,1
8010,0
2049,1
7174,1
39533,0
46948,1
50,0
634,1
45867,0
21752,0
10238,1
8813,0
26992,0
3565,1
39586,0
29754,1
45794,0
12950,1
48766,0
34916,1
19192,0
32575,0
35737,1
2952,0
17046,0
27942,1
37451,1
29958,0
21616,1
32440,0
3902,1
32558,1
5238,0
15873,1
34418,1
13796,0
18470,0
11090,0
42070,1
11187,1
30693,0
24837,0
48761,1
28226,1
46816,0
5511,1
39402,0
7351,0
42123,1
7479,1
21320,1
4884,1
40669,1
11243,1
16847,0
541,0
6607,0
13336,1
48212,0
41949,1
6838,0
14305,1
29329,1
20033,1
15197,0
20387,1
19010,0
14114,0
18803,0
39411,0
48261,1
34694,0
29791,1
1522,0
18967,0
39490,1
44674,0
1925,0
45488,0
20382,1
36658,0
38463,1
13499,0
34533,0
41157,0
43099,1
18648,1
16719,0
22456,0
4033,0
36967,0
47048,1
15541,1
17722,1
1299,0
45548,0
44639,0
14044,0
34746,0
10971,1
24271,1
27079,0
7548,0
44146,0
3531,0
6012,1
32363,1
32866,1
24725,0
12337,0
25058,0
21381,0
42867,1
48778,0
618,1
294,0
18583,0
8697,0
4502,0
10497,0
25613,0
45819,0
7480,1
6394,0
10814,1
9533,1
8775,0
3121,0
36369,0
45209,1
18130,1
41600,0
38905,0
14930,1
40239,1
46830,1
18277,1
40372,0
2423,1
41414,1
19581,0
5251,1
13063,0
43793,0
36088,1
45504,0
30078,0
39947,1
857,1
3557,1
19388,0
48476,0
7121,1
17135,1
3960,1
8664,0
16467,0
35216,0
21863,1
46648,1
29714,1
36185,1
14820,0
46583,1
35020,0
23558,1
46690,0
34739,1
16249,0
37399,0
4410,0
4618,1
15533,1
12367,0
44643,0
38827,1
36222,0
39964,1
21586,0
11309,0
4326,0
42026,0
6005,0
17415,0
32602,0
31021,0
38192,0
6138,1
32733,1
26607,0
35437,0
247,0
13190,1
31525,0
34893,0
38438,1
1785,0
39195,0
4603,0
11618,1
15029,1
14840,0
11995,1
34572,1
13927,1
1234,1
9419,0
37507,0
44338,0
38716,1
16055,1
41662,1
35636,1
21830,1
35683,1
33025,0
21856,1
45238,1
20466,1
23810,1
43571,0
23730,0
46726,1
27484,1
29203,1
28703,0
12098,1
6467,0
8515,1
11171,1
5573,0
21255,1
17238,0
11659,1
8799,1
38967,1
45248,0
13237,1
22993,1
12630,0
37420,0
21839,0
20570,0
27797,1
18446,0
45385,1
16059,0
23,0
20646,0
33328,1
44900,0
4089,0
7830,0
24229,0
5873,1
39783,1
11514,1
37662,1
32353,0
2977,0
17688,0
31493,1
1263,1
14069,0
16126,0
6109,0
4989,0
34442,0
34316,0
528,1
10798,0
13119,1
17190,1
31720,0
7864,0
4971,0
42436,0
43515,1
10213,1
35133,1
26719,1
32619,0
23855,0
2743,0
22845,1
28354,0
17717,1
48112,1
11078,0
9069,1
25453,0
35508,1
28166,0
16774,1
11597,0
7148,0
29822,1
39952,0
6504,0
35865,0
40862,1
15367,0
23060,1
9976,0
43956,0
16483,0
9644,0
37227,0
17173,1
35995,1
43784,1
44222,1
41968,1
20998,1
40916,0
28945,1
40116,0
4722,0
17275,0
9807,1
9829,1
10485,0
46235,0
2297,1
9585,0
37504,0
13936,1
19057,0
34343,0
17472,0
43927,0
6561,1
14801,1
40417,0
14454,0
186,0
48120,1
43593,1
12629,1
28011,1
19794,1
26256,0
11463,1
30864,0
34312,0
40271,0
47274,1
36190,1
37751,0
25171,1
2262,1
14334,1
33929,0
18000,0
12984,1
11841,1
40501,1
31032,1
31883,0
30108,1
18136,1
10635,0
38813,1
31973,0
28920,0
25460,1
20358,0
48286,1
17451,0
34245,0
18311,1
47402,1
17862,1
11413,0
5514,1
2746,1
24244,0
40833,0
4391,1
5459,1
2149,0
4723,1
8927,0
15377,0
11320,1
34182,0
1376,1
46967,1
30667,0
42217,0
13872,0
25788,0
12747,0
19956,1
9244,1
1693,0
13779,0
38265,0
20081,1
40673,1
1993,1
450,1
38614,1
39756,0
35922,1
33132,0
14279,0
29398,1
8844,1
4368,0
47150,1
10841,0
45261,1
24479,0
21411,0
14763,0
38306,1
24622,1
25532,1
40522,1
33949,0
16370,0
30502,0
40959,1
4814,0
16950,1
13580,0
22973,1
19391,0
26487,1
48777,0
44318,0
29677,0
22434,1
10833,0
1019,0
45742,1
16251,0
16452,0
6245,1
48690,0
13998,1
21295,1
18472,0
13930,0
46176,0
47870,1
5116,1
33898,0
46373,0
46387,0
30316,0
21511,1
22990,0
20816,1
32982,0
20743,0
3478,0
3130,0
31139,1
31723,0
32124,1
29296,0
45356,1
4229,0
2058,0
26961,1
24888,0
2503,1
44723,0
10164,1
21313,0
9135,0
939,1
18266,1
14724,0
28436,1
14934,0
34372,0
26517,0
16217,0
3948,1
13646,1
16801,1
38435,0
342,0
22857,1
34092,1
42821,0
30218,0
11386,1
39087,1
35236,0
26795,1
29957,1
2845,1
11224,1
25344,1
3145,1
40053,0
3824,0
25139,1
23595,0
14011,0
42963,1
35460,0
41147,0
16962,0
278,1
29450,1
44832,0
17851,0
44432,1
32992,1
11707,1
48695,1
39570,1
38936,1
6130,0
26756,0
11865,0
24701,1
25322,1
24681,1
37528,0
37851,0
42214,1
19328,0
20060,0
29978,0
4977,0
38442,1
35174,1
19492,1
2744,0
15592,1
13616,1
45090,0
32249,1
3275,1
5472,0
28752,1
28087,1
42828,0
40474,0
33486,1
33405,1
18827,1
29396,1
14203,0
42094,1
45394,1
24895,0
44459,0
24328,0
36555,1
6463,1
22576,1
32001,1
17987,0
21759,0
15517,0
14332,0
5628,1
28773,0
9031,1
16648,0
40724,0
11735,1
17665,0
12732,0
38189,0
563,1
8936,0
40811,0
15309,0
10227,0
43247,0
1904,1
14508,1
981,1
11900,1
29435,0
37803,1
26252,0
14152,1
28319,1
3790,0
46122,1
8760,1
27569,0
28272,1
42067,1
9234,0
6678,0
26374,1
39097,1
25100,0
28765,0
32146,0
6378,0
1378,0
19203,1
19347,0
25710,0
20034,0
19495,0
28855,1
172,1
4766,0
17334,0
24412,0
1292,0
22650,0
47263,1
33978,1
44958,0
3592,0
22687,1
41956,1
26430,1
12128,0
38800,1
8825,0
8918,0
11695,1
35894,1
2570,1
21668,0
23707,1
39690,0
45734,0
29179,1
5947,1
20068,0
38371,0
24213,1
47056,1
34154,1
15980,0
38480,1
16426,0
2796,0
22887,0
39843,1
41511,0
46314,1
6049,1
9645,0
16571,1
45962,0
4937,1
43359,0
386,0
46783,1
12322,1
37345,0
7492,0
3975,1
20102,1
40712,1
10277,0
46901,1
7249,1
6172,1
46844,0
48036,0
28975,0
47508,1
41750,0
23602,1
20870,0
37433,1
335,1
48802,0
41295,0
45644,0
26279,0
2505,0
30001,0
16634,1
35640,0
37835,0
47643,1
6324,0
22000,1
18995,1
45536,1
7756,0
23246,1
32207,0
4798,1
41203,1
46927,0
17920,1
37254,0
19147,1
10843,0
32449,0
40900,1
1058,1
41706,1
27291,1
3163,1
30044,0
39684,1
31455,1
46757,0
35892,1
18225,1
38774,1
9288,0
2225,1
43274,0
25695,1
36489,0
40471,1
27378,0
8258,0
5560,0
12347,0
20032,1
40123,0
2679,0
21176,0
21443,0
10859,0
30930,1
35199,1
33585,1
2067,0
8441,0
18127,1
33426,1
36455,0
16990,1
1941,0
