Id,Predicted
1131,1
1132,0
1134,0
1136,0
1137,0
1138,0
1140,0
1141,0
1142,0
1143,0
1147,1
1149,1
1151,0
1153,1
1154,1
1156,0
1157,1
1159,0
1161,0
1163,0
1166,0
1167,0
1168,0
1169,0
1172,0
1174,0
1175,1
1179,1
1180,0
1181,0
1182,1
1184,0
1185,0
1186,0
1188,0
1189,0
1190,0
1192,0
1193,0
1194,0
1195,1
1196,0
1197,0
1200,0
1204,0
1208,1
1209,0
1210,0
1211,0
1212,0
1213,1
1215,0
1217,0
1219,0
1221,0
1222,0
1224,0
1225,1
1226,0
1228,1
1230,0
1231,0
1233,0
1236,0
1238,0
1239,0
1240,0
1241,0
1242,1
1243,1
1245,1
1247,0
1248,0
1249,0
1250,0
1252,0
1253,1
1254,0
1255,1
1256,0
1257,1
1259,0
1260,1
1262,1
1264,1
1265,0
1267,0
1269,1
1270,0
1271,0
1273,0
1274,0
1276,0
1277,1
1278,0
1280,0
1281,0
1282,0
1284,0
1288,0
1289,0
1291,0
1295,0
1296,0
1297,0
1298,1
1300,0
1301,0
1302,0
1305,0
1306,1
1308,0
1309,0
1310,0
1311,0
1312,0
1313,0
1314,1
1315,0
1317,1
1319,0
1320,0
1321,0
1324,0
1325,0
1326,0
1327,0
1328,0
1331,0
1332,0
1333,0
1334,0
1336,0
1337,0
1340,0
1341,0
1344,0
1346,0
1347,0
1348,0
1350,0
1351,0
1353,0
1354,0
1355,1
1357,0
1358,0
1360,0
1361,0
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1371,0
1372,1
1373,1
1374,0
1375,0
1377,0
1379,0
1380,1
1381,0
1382,0
1383,0
1385,0
1386,0
1387,1
1389,0
1391,0
1392,0
1396,0
1397,0
1398,1
1399,0
1400,0
1402,0
1404,0
1405,0
1406,0
1407,0
1408,0
1409,0
1410,0
1411,1
1413,0
1415,1
1416,0
1418,0
1419,0
1420,0
1421,0
1423,0
1424,0
1425,1
1427,1
1428,0
1429,1
1431,1
1432,0
1433,0
1434,0
1436,0
1437,0
1439,1
1440,0
1442,1
1443,1
1444,0
1445,0
1446,0
1448,0
1451,1
1452,1
1453,0
1454,0
1456,0
1457,0
1458,1
1459,0
1461,0
1462,0
1463,1
1464,1
1466,1
1467,0
1468,0
1469,0
1470,0
1471,0
1472,0
1473,0
1475,1
1476,0
1477,0
1478,0
1479,0
1480,0
1481,0
1482,0
1484,0
1485,0
1486,0
1487,0
1489,0
1490,1
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0
1497,0
1499,0
1500,0
1501,0
1502,0
1505,0
1506,1
1507,1
1508,1
1510,1
1511,1
1512,0
1515,0
1517,0
1518,0
1519,0
1520,0
1523,0
1524,1
1525,0
1528,0
1530,0
1531,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,0
1543,0
1544,0
1545,0
1546,0
1548,0
1549,0
1552,0
1553,1
1557,0
1558,1
1559,1
1560,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,1
1569,0
1570,0
1572,0
1573,0
1574,0
1575,0
1576,0
1577,1
1578,1
1579,1
1580,1
1581,0
1583,0
1584,0
1585,0
1586,0
1588,0
1589,0
1590,0
1591,0
1593,0
1594,0
1596,0
1597,0
1598,0
1599,0
1600,0
1602,1
1603,0
1604,0
1605,0
1608,0
1609,0
1610,1
1611,0
1618,0
1619,0
1620,1
1621,0
1622,1
1623,0
1628,0
1629,0
1630,0
1631,0
1632,0
1633,1
1634,1
1635,0
1638,0
1639,0
1640,0
1641,0
1643,0
1644,1
1645,0
1648,1
1649,0
1650,0
1651,1
1652,1
1653,0
1655,0
1656,1
1657,0
1658,1
1659,0
1660,0
1661,1
1662,0
1663,1
1664,0
1665,0
1666,0
1668,1
1669,1
1670,0
1671,0
1673,0
1674,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,1
1683,0
1685,0
1686,1
1687,0
1688,0
1689,0
1690,0
1692,0
1694,1
1696,0
1697,0
1698,0
1700,1
1701,1
1702,0
1703,0
1704,0
1705,0
1708,1
1709,0
1710,1
1711,1
1712,0
1714,0
1715,0
1717,0
1718,0
1719,0
1721,0
1722,0
1723,0
1724,0
1725,0
1727,0
1728,0
1729,1
1730,1
1732,0
1733,1
1735,0
1737,0
1739,0
1741,0
1742,1
1743,0
1744,0
1745,0
1747,0
1748,0
1750,1
1752,0
1753,0
1756,1
1757,1
1758,1
1759,1
1760,0
1761,0
1762,0
1763,0
1765,0
1766,0
1768,0
1769,0
1770,1
1771,0
1772,0
1773,0
1774,0
1775,1
1776,1
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1787,0
1788,1
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1797,0
1798,0
1799,1
1801,0
1803,1
1805,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1816,0
1817,1
1818,0
1819,1
1820,0
1821,0
1822,1
1823,0
1827,0
1828,0
1829,0
1831,0
1833,0
1834,0
1835,0
1837,0
1838,0
1839,0
1843,0
1846,1
1847,0
1848,0
1850,0
1853,0
1855,0
1857,0
1859,0
1860,0
1864,1
1865,0
1866,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,1
1874,1
1875,0
1876,0
1877,0
1878,1
1881,0
1883,0
1884,1
1885,0
1886,0
1887,1
1888,0
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,1
1897,0
1898,0
1899,0
1900,0
1901,0
1905,0
1906,0
1908,0
1910,0
1911,1
1913,0
1914,0
1917,1
1919,1
1920,0
1921,0
1927,0
1928,0
1930,1
1931,0
1934,0
1936,0
1937,0
1939,0
1940,0
1942,0
1943,0
1944,0
1946,0
1947,0
1948,1
1949,0
1950,0
1953,0
1955,1
1956,0
1957,0
1958,1
1960,0
1961,0
1963,1
1964,0
1966,1
1967,0
1968,0
1969,1
1970,1
1972,0
1974,0
1975,1
1976,0
1977,0
1978,0
1979,0
1980,0
1981,0
1983,0
1984,0
1986,1
1988,1
1989,0
1990,0
1991,0
1994,1
1995,0
1996,0
1997,1
2001,0
2002,1
2003,1
2004,0
2005,0
2006,0
2008,0
2010,0
2011,0
2014,1
2015,0
2016,0
2017,0
2018,0
2023,0
2024,0
2027,0
2028,0
2030,0
2032,0
2033,1
2034,1
2035,1
2036,0
2040,0
2041,1
2042,0
2044,1
2046,0
2047,1
2048,0
2051,0
2052,0
2053,0
2054,1
2055,1
2056,1
2057,0
2059,0
2060,1
2063,0
2064,0
2066,0
2069,1
2070,0
2071,1
2073,0
2074,0
2075,0
2076,0
2077,1
2078,0
2079,1
2080,0
2082,0
2083,0
2084,0
2085,1
2086,0
2087,0
2089,0
2090,1
2091,0
2092,0
2093,1
2094,0
2095,0
2097,0
2098,0
2100,0
2101,0
2102,0
2103,1
2104,0
2105,1
2106,0
2109,0
2111,1
2112,0
2113,0
2114,0
2115,1
2116,0
2118,0
2120,1
2121,1
2123,0
2124,0
2125,0
2126,0
2127,0
2128,0
2131,0
2135,0
2136,0
2137,0
2139,0
2143,0
2144,0
2145,0
2147,0
2151,0
2152,0
2153,0
2154,0
2155,0
2156,0
2157,0
2159,1
2160,0
2162,0
2163,1
2165,0
2166,0
2167,0
2168,1
2170,1
2171,1
2172,0
2173,0
2174,1
2175,0
2176,0
2177,1
2178,0
2179,0
2180,0
2181,0
2182,0
2183,1
2184,0
2187,0
2189,0
2191,0
2192,0
2193,0
2194,1
2195,0
2196,1
2197,0
2198,1
2199,0
2200,1
2204,1
2205,0
2206,0
2208,0
2210,0
2211,0
2212,0
2213,0
2216,0
2217,0
2218,0
2220,1
2223,1
2226,1
2228,1
2231,0
2232,0
2234,0
2235,0
2236,0
2237,0
2238,0
2239,0
2240,0
2241,0
2242,0
2243,0
2244,0
2245,1
2246,0
2247,0
2248,0
2249,0
2250,0
2252,0
2254,0
2255,0
2256,0
2258,0
2259,1
2261,0
2263,0
2265,0
2266,0
2267,0
2269,0
2274,0
2276,0
2277,0
2279,1
2280,0
2282,0
2284,0
2286,1
2287,1
2288,0
2289,0
2290,0
2292,0
2293,0
2295,0
2296,0
2298,1
2300,0
2301,0
2303,1
2304,0
2305,0
2306,1
2308,0
2309,0
2311,0
2312,0
2313,0
2314,0
2315,1
2316,0
2317,1
2318,0
2320,0
2322,0
2323,0
2324,0
2326,1
2327,1
2329,0
2330,0
2332,1
2333,0
2334,1
2335,0
2336,1
2338,0
2340,0
2341,0
2342,1
2343,0
2344,0
2345,0
2347,0
2349,0
2350,0
2351,0
2353,0
2356,0
2357,1
2358,0
2359,0
2362,1
2363,0
2364,0
2366,0
2368,0
2369,1
2370,1
2373,0
2376,1
2377,1
2378,0
2379,1
2380,0
2382,0
2384,0
2385,0
2387,0
2388,0
2389,1
2390,0
2391,0
2392,0
2393,0
2395,1
2396,1
2397,0
2399,0
2400,0
2401,1
2402,0
2403,0
2404,0
2406,0
2410,0
2411,0
2412,1
2415,0
2416,0
2419,0
2420,0
2421,0
2422,0
2424,0
2425,1
2426,0
2427,0
2428,0
2431,0
2433,0
2434,0
2435,0
2436,0
2437,0
2438,1
2439,0
2441,1
2442,0
2443,0
2444,0
2446,1
2449,1
2450,0
2451,1
2453,1
2454,0
2455,1
2457,1
2458,1
2460,0
2461,0
2462,0
2463,1
2464,1
2466,0
2467,0
2468,0
2470,1
2471,0
2472,1
2475,0
2476,0
2477,0
2478,1
2479,0
2480,0
2481,0
2482,0
2483,0
2485,0
2486,0
2487,0
2489,0
2490,1
2491,0
2492,1
2496,0
2497,0
2498,0
2499,0
2501,0
2502,0
2504,0
2507,0
2508,0
2509,1
2510,1
2513,0
2514,0
2515,0
2516,0
2517,0
2518,1
2519,0
2520,0
2522,0
2524,1
2525,0
2526,0
2527,0
2530,1
2531,1
2532,0
2533,0
2535,0
2537,1
2539,0
2540,1
2541,1
2543,0
2544,0
2545,1
2547,0
2548,1
2550,0
2551,0
2552,0
2553,0
2554,0
2555,0
2556,0
2557,0
2558,0
2559,0
2560,0
2564,0
2567,0
2568,1
2569,0
2571,0
2572,0
2573,1
2574,0
2575,0
2576,0
2577,0
2578,1
2579,0
2580,0
2581,1
2582,1
2585,1
2586,0
2587,0
2588,0
2589,0
2590,0
2591,0
2592,0
2593,1
2594,1
2596,0
2597,0
2598,0
2599,0
2600,0
2601,0
2602,0
2603,0
2605,0
2606,1
2607,0
2608,0
2609,1
2611,0
2613,1
2614,0
2615,0
2618,0
2619,0
2620,1
2621,0
2623,0
2625,0
2626,0
2627,0
2628,0
2629,0
2630,0
2631,0
2632,1
2633,0
2634,0
2635,0
2636,0
2641,0
2642,0
2644,0
2645,1
2646,0
2649,0
2650,0
2651,0
2652,0
2655,0
2656,0
2657,1
2658,0
2659,1
2660,0
2664,1
2665,0
2666,0
2670,0
2672,0
2673,0
2675,1
2676,0
2677,1
2678,1
2680,1
2681,0
2683,0
2684,0
2685,0
2686,0
2687,0
2688,1
2689,0
2690,1
2691,0
2695,0
2696,1
2698,1
2701,0
2702,0
2703,0
2705,1
2706,0
2707,0
2709,1
2710,0
2711,0
2712,0
2713,0
2714,0
2715,0
2716,0
2717,0
2719,0
2721,1
2724,0
2725,0
2726,0
2727,1
2728,0
2729,1
2731,0
2732,0
2733,0
2734,0
2735,0
2736,0
2737,0
2738,1
2741,0
2742,1
2745,0
2747,0
2748,0
2749,0
2751,0
2752,0
2755,0
2756,1
2758,0
2759,0
2760,0
2761,0
2762,0
2765,0
2766,0
2767,0
2769,0
2770,0
2771,1
2772,1
2774,1
2778,0
2779,0
2780,0
2782,1
2783,0
2784,0
2786,0
2787,0
2788,0
2790,1
2791,0
2792,0
2793,0
2794,0
2795,0
2797,0
2798,0
2799,1
2800,0
2801,0
2803,0
2804,0
2806,0
2807,0
2808,0
2809,1
2810,1
2811,0
2814,0
2815,0
2817,0
2819,0
2820,0
2821,0
2825,0
2826,0
2827,0
2828,0
2829,1
2830,1
2831,1
2833,1
2834,0
2835,1
2836,0
2837,0
2838,0
2839,0
2840,0
2843,1
2844,1
2846,1
2847,0
2848,0
2849,0
2850,0
2853,0
2854,0
2858,1
2859,0
2860,1
2862,0
2863,0
2864,1
2865,0
2867,0
2868,0
2870,1
2872,0
2874,1
2875,0
2876,0
2877,0
2878,0
2879,0
2880,0
2881,1
2884,0
2885,1
2886,0
2888,1
2890,0
2892,0
2894,0
2895,0
2896,0
2897,0
2899,0
2900,0
2901,0
2904,0
2905,0
2906,0
2908,0
2909,0
2910,0
2911,0
2912,1
2913,0
2915,0
2917,1
2920,0
2921,1
2922,0
2923,0
2925,0
2926,0
2927,1
2929,0
2930,0
2931,0
2932,1
2933,0
2934,1
2935,0
2937,0
2938,1
2940,0
2941,0
2942,1
2943,0
2944,0
2946,0
2947,0
2950,1
2953,0
2955,0
2958,0
2959,0
2960,1
2961,0
2962,0
2964,0
2965,0
2967,0
2969,0
2972,0
2973,1
2975,0
2978,0
2979,0
2981,1
2983,0
2984,0
2987,0
2988,1
2989,0
2990,1
2991,1
2992,1
2993,0
2994,0
2995,0
2996,0
2997,1
2998,1
2999,0
3002,0
3003,0
3004,1
3008,1
3009,1
3010,0
3013,0
3015,0
3016,0
3018,0
3019,0
3020,0
3021,0
3022,0
3024,0
3027,0
3028,1
3029,0
3030,0
3031,0
3032,0
3035,0
3036,0
3037,1
3038,0
3039,0
3040,0
3041,0
3043,0
3044,1
3045,1
3046,0
3047,0
3049,0
3050,0
3051,0
3052,0
3053,0
3054,0
3056,1
3057,0
3059,1
3060,0
3061,0
3062,0
3063,0
3064,0
3065,0
3069,0
3070,1
3071,0
3072,0
3075,0
3077,0
3079,0
3081,0
3082,0
3084,0
3085,0
3086,0
3087,1
3088,0
3089,1
3092,0
3094,0
3095,0
3096,1
3097,1
3098,0
3099,1
3100,0
3101,0
3102,0
3104,1
3111,0
3112,0
3113,0
3114,1
3115,0
3117,0
3118,0
3119,0
3123,0
3131,0
3132,1
3133,0
3134,0
3135,0
3136,0
3137,1
3138,0
3140,1
3142,0
3143,1
3144,0
3146,0
3147,0
3148,0
3149,0
3150,0
3151,0
3154,0
3155,0
3156,0
3157,1
3158,0
3161,0
3162,0
3166,0
3167,0
3168,0
3170,1
3171,0
3172,1
3173,0
3174,0
3175,1
3176,0
3177,0
3178,0
3179,0
3180,0
3181,0
3183,0
3184,0
3188,0
3189,1
3190,0
3192,1
3193,0
3194,0
3196,0
3197,0
3198,0
3200,0
3201,1
3202,0
3204,1
3206,1
3207,0
3208,0
3209,1
3210,1
3211,0
3212,0
3213,0
3214,0
3215,0
3216,1
3217,0
3219,0
3221,1
3222,0
3223,0
3224,0
3225,0
3226,1
3230,1
3232,1
3233,0
3234,0
3236,1
3237,0
3238,0
3239,1
3241,0
3242,0
3244,1
3245,0
3246,0
3247,0
3248,1
3251,0
3253,0
3254,0
3256,0
3257,0
3258,0
3259,0
3260,0
3261,0
3262,0
3263,0
3265,0
3266,0
3267,0
3269,0
3270,0
3272,1
3273,0
3274,0
3276,0
3278,1
3282,0
3283,1
3285,1
3286,1
3287,0
3289,1
3290,0
3291,0
3295,0
3297,1
3298,1
3299,1
3300,0
3301,1
3302,0
3303,0
3304,0
3308,0
3309,0
3311,0
3312,0
3313,0
3314,0
3315,0
3316,0
3317,0
3319,0
3320,1
3321,1
3322,1
3323,0
3324,0
3325,1
3326,1
3327,0
3328,0
3329,0
3330,0
3331,0
3332,0
3333,0
3334,0
3335,0
3337,0
3338,0
3340,1
3341,0
3342,1
3344,0
3348,0
3349,0
3350,0
3351,1
3353,1
3355,0
3356,1
3357,0
3359,0
3360,0
3361,0
3362,1
3363,1
3364,0
3367,1
3368,0
3369,0
3370,0
3371,0
3372,1
3375,1
3378,1
3379,0
3380,0
3381,0
3382,0
3383,0
3385,1
3386,0
3387,0
3389,0
3390,0
3392,0
3393,0
3394,0
3396,0
3397,1
3398,0
3399,1
3402,1
3403,0
3405,0
3406,1
3407,0
3408,1
3409,0
3410,0
3411,0
3412,0
3414,0
3415,0
3416,0
3417,0
3418,1
3419,0
3420,0
3421,1
3424,0
3425,0
3427,0
3428,0
3429,0
3430,0
3432,0
3434,0
3435,0
3436,0
3438,1
3439,0
3440,1
3442,0
3443,1
3445,0
3447,0
3448,0
3450,1
3451,0
3452,0
3454,0
3455,0
3456,1
3457,0
3458,0
3459,0
3461,0
3463,0
3468,1
3471,1
3473,0
3474,0
3475,0
3477,1
3481,0
3482,0
3486,0
3487,0
3489,1
3490,1
3491,0
3492,0
3493,0
3494,0
3495,0
3497,0
3499,0
3501,0
3502,0
3504,0
3505,0
3506,0
3507,1
3510,1
3511,1
3513,0
3514,0
3515,0
3521,0
3523,0
3524,0
3529,0
3530,1
3532,0
3533,1
3534,0
3535,0
3536,0
3537,0
3538,0
3539,0
3540,0
3542,0
3543,0
3544,0
3545,0
3546,0
3547,0
3548,0
3549,0
3550,1
3551,0
3552,0
3553,1
3556,0
3558,1
3561,1
3562,0
3564,0
3566,0
3567,0
3569,0
3570,0
3571,0
3573,0
3576,0
3577,0
3578,1
3580,0
3582,0
3584,0
3585,0
3586,0
3587,0
3588,0
3590,1
3591,0
3596,0
3597,0
3598,0
3599,0
3600,0
3601,1
3602,0
3603,1
3604,0
3605,0
3606,0
3607,0
3608,0
3609,0
3612,1
3615,0
3617,1
3620,0
3621,0
3622,0
3623,0
3624,1
3627,0
3631,0
3632,0
3635,0
3637,0
3640,1
3641,1
3642,0
3643,0
3644,1
3645,0
3647,0
3648,0
3649,0
3650,1
3651,0
3652,0
3653,1
3654,0
3655,1
3659,0
3660,0
3661,0
3664,0
3665,0
3666,0
3667,0
3668,1
3669,0
3670,0
3671,0
3673,1
3675,1
3676,1
3677,0
3678,1
3679,1
3680,0
3681,0
3684,0
3685,0
3686,0
3687,1
3688,0
3689,0
3697,0
3699,1
3700,0
3701,0
3702,0
3703,0
3704,0
3705,0
3706,0
3707,0
3708,1
3709,0
3710,0
3711,0
3712,0
3713,0
3717,1
3718,1
3719,0
3720,0
3721,1
3722,0
3725,0
3728,0
3729,0
3730,0
3731,0
3733,0
3735,0
3737,0
3741,0
3743,0
3744,0
3748,0
3749,0
3751,0
3752,0
3756,0
3758,0
3759,0
3760,1
3762,0
3763,0
3764,0
3765,0
3767,0
3768,0
3769,1
3770,1
3771,0
3772,1
3773,0
3774,1
3778,0
3779,1
3780,1
3782,0
3784,0
3785,0
3787,0
3788,1
3789,0
3791,1
3795,1
3796,0
3798,0
3799,0
3800,1
3801,0
3802,1
3805,0
3807,1
3808,0
3809,1
3810,1
3811,0
3812,1
3813,0
3814,0
3816,0
3817,1
3818,0
3819,1
3820,0
3821,0
3823,0
3825,0
3826,1
3827,0
3828,0
3829,0
3830,1
3831,1
3833,0
3834,1
3836,0
3838,0
3839,0
3840,0
3841,0
3843,0
3845,1
3847,0
3848,1
3849,0
3851,0
3852,0
3853,0
3855,1
3856,0
3858,0
3861,0
3862,0
3863,0
3865,0
3868,0
3870,0
3871,0
3872,0
3873,0
3874,0
3877,0
3878,0
3881,1
3883,0
3884,0
3885,0
3887,0
3888,0
3889,1
3890,0
3891,0
3892,0
3893,1
3894,0
3897,0
3898,0
3899,0
3901,1
3903,1
3904,1
3905,0
3909,0
3910,0
3912,0
3913,0
3914,0
3916,1
3917,0
3918,0
3919,0
3920,0
3921,0
3923,0
3926,1
3928,0
3929,0
3931,0
3933,1
3934,0
3935,0
3938,0
3939,0
3940,0
3941,0
3942,1
3943,1
3949,0
3950,0
3951,0
3953,0
3954,1
3955,0
3956,0
3957,0
3958,1
3959,0
3961,0
3962,0
3966,0
3967,0
3968,0
3970,1
3971,0
3974,1
3978,1
3979,0
3980,0
3981,0
3982,1
3985,0
3988,0
3989,0
3990,1
3991,1
3993,0
3994,0
3996,0
3998,0
3999,0
4000,1
4002,1
4003,1
4006,1
4007,1
4008,0
4009,0
4010,0
4011,0
4012,0
4013,0
4015,0
4016,1
4017,1
4018,0
4019,0
4020,0
4021,0
4022,0
4023,1
4024,0
4025,0
4027,1
4028,0
4029,0
4030,0
4031,0
4032,1
4034,0
4035,0
4036,0
4037,0
4038,0
4039,1
4040,0
4041,0
4042,0
4043,0
4044,0
4046,0
4051,0
4053,0
4056,0
4057,0
4058,0
4059,0
4061,0
4062,0
4063,1
4064,0
4066,0
4067,0
4068,0
4069,0
4071,0
4072,0
4073,0
4074,1
4075,0
4076,1
4079,0
4080,0
4081,0
4083,0
4084,1
4085,0
4086,0
4087,1
4088,0
4091,0
4092,1
4093,0
4094,1
4096,0
4097,0
4098,0
4099,0
4100,1
4101,0
4102,1
4103,0
4104,0
4105,0
4106,0
4107,0
4108,0
4109,0
4110,0
4111,0
4112,0
4114,1
4115,0
4116,0
4117,0
4118,0
4119,0
4120,1
4121,0
4122,0
4123,0
4125,0
4126,0
4127,0
4128,1
4129,0
4132,0
4134,0
4138,0
4139,0
4140,0
4141,1
4143,0
4144,0
4145,1
4146,1
4148,1
4149,0
4150,0
4151,0
4152,1
4153,1
4154,0
4155,0
4156,0
4157,1
4158,1
4159,0
4160,0
4164,0
4165,0
4166,0
4167,0
4168,0
4169,0
4170,1
4171,0
4174,0
4177,1
4178,0
4179,1
4180,0
4182,0
4183,1
4184,0
4185,0
4186,0
4188,1
4190,0
4191,0
4192,0
4193,0
4194,0
4197,0
4198,0
4199,0
4201,0
4203,0
4204,1
4206,1
4207,0
4209,0
4212,0
